"Andorra","42.54,1.60"
"United Arab Emirates","23.42,53.84"
"Afghanistan","33.9,67.70"
"Antigua and Barbuda","17.06,-61.79"
"Anguilla","18.22,-63.06"
"Albania","41.15,20.16"
"Armenia","40.06,45.03"
"Netherlands Antilles","12.22,-69.06"
"Angola","-11.20,17.87"
"Antarctica","-75.25,-0.07"
"Argentina","-38.41,-63.61"
"American Samoa","-14.27,-170.13"
"Austria","47.51,14.55"
"Australia","-25.27,133.77"
"Aruba","12.5,-69.96"
"Azerbaijan","40.14,47.57"
"Bosnia and Herzegovina","43.91,17.67"
"Barbados","13.19,-59.54"
"Bangladesh","23.68,90.35"
"Belgium","50.50,4.46"
"Burkina Faso","12.23,-1.56"
"Bulgaria","42.73,25.4"
"Bahrain","25.93,50.63"
"Burundi","-3.37,29.91"
"Benin","9.3,2.31"
"Bermuda","32.32,-64.7"
"Brunei","4.53,114.72"
"Bolivia","-16.29,-63.58"
"Brazil","-14.23,-51.9"
"Bahamas","25.0,-77.3"
"Bhutan","27.51,90.43"
"Bouvet Island","-54.42,3.41"
"Botswana","-22.32,24.68"
"Belarus","53.70,27.95"
"Belize","17.18,-88.4"
"Canada","56.13,-106.34"
"Cocos Keeling Islands","-12.16,96.87"
"Congo DRC","-4.03,21.75"
"Central African Republic","6.61,20.93"
"Congo Republic","-0.22,15.82"
"Switzerland","46.81,8.22"
"Côte d'Ivoire","7.53,-5.5"
"Cook Islands","-21.23,-159.77"
"Chile","-35.67,-71.54"
"Cameroon","7.36,12.35"
"China","35.8,104.19"
"Colombia","4.57,-74.29"
"Costa Rica","9.74,-83.75"
"Cuba","21.52,-77.78"
"Cape Verde","16.00,-24.01"
"Christmas Island","-10.44,105.69"
"Cyprus","35.12,33.42"
"Czech Republic","49.81,15.47"
"Germany","51.16,10.45"
"Djibouti","11.82,42.59"
"Denmark","56.2,9.50"
"Dominica","15.41,-61.37"
"Dominican Republic","18.73,-70.16"
"Algeria","28.03,1.65"
"Ecuador","-1.83,-78.18"
"Estonia","58.59,25.01"
"Egypt","26.82,30.80"
"Western Sahara","24.21,-12.88"
"Eritrea","15.17,39.78"
"Spain","40.46,-3.7"
"Ethiopia","9.145,40.48"
"Finland","61.9,25.74"
"Fiji","-16.57,179.41"
"Falkland Islands Islas Malvinas","-51.79,-59.52"
"Micronesia","7.42,150.55"
"Faroe Islands","61.89,-6.91"
"France","46.22,2.21"
"Gabon","-0.80,11.60"
"United Kingdom","55.37,-3.43"
"Grenada","12.26,-61.60"
"Georgia","42.31,43.35"
"French Guiana","3.93,-53.12"
"Guernsey","49.46,-2.58"
"Ghana","7.94,-1.02"
"Gibraltar","36.13,-5.34"
"Greenland","71.70,-42.60"
"Gambia","13.44,-15.31"
"Guinea","9.94,-9.69"
"Guadeloupe","16.99,-62.06"
"Equatorial Guinea","1.65,10.26"
"Greece","39.07,21.82"
"South Georgia and the South Sandwich Islands","-54.42,-36.58"
"Guatemala","15.78,-90.23"
"Guam","13.44,144.79"
"Guinea-Bissau","11.80,-15.18"
"Guyana","4.86,-58.9"
"Gaza Strip","31.35,34.30"
"Hong Kong","22.39,114.10"
"Heard Island","-53.0,73.50"
"McDonald Islands","-53.0,73.50"
"Heard Island and McDonald Islands","-53.0,73.50"
"Honduras","15.19,-86.24"
"Croatia",","
"Haiti","18.97,-72.28"
"Hungary","47.16,19.50"
"Indonesia","-0.78,113.92"
"Ireland","53.4,-8.2"
"Israel","31.04,34.85"
"Isle of Man","54.23,-4.54"
"India","20.59,78.9"
"British Indian Ocean Territory","-6.34,71.87"
"Iraq","33.22,43.67"
"Iran","32.42,53.68"
"Iceland","64.96,-19.02"
"Italy","41.8,12.5"
"Jersey","49.21,-2.1"
"Jamaica","18.10,-77.29"
"Jordan","30.58,36.23"
"Japan","36.20,138.25"
"Kenya","-0.02,37.90"
"Kyrgyzstan","41.2,74.76"
"Cambodia","12.56,104.99"
"Kiribati","-3.37,-168.73"
"Comoros","-11.87,43.87"
"Saint Kitts and Nevis","17.35,-62.78"
"North Korea","40.33,127.51"
"South Korea","35.90,127.76"
"Kuwait","29.3,47.48"
"Cayman Islands","19.51,-80.56"
"Kazakhstan","48.01,66.92"
"Laos","19.8,102.49"
"Lebanon","33.85,35.86"
"Saint Lucia","13.90,-60.97"
"Liechtenstein","47.166,9.55"
"Sri Lanka","7.87,80.77"
"Liberia","6.42,-9.42"
"Lesotho","-29.60,28.23"
"Lithuania","55.16,23.88"
"Luxembourg","49.81,6.12"
"Latvia","56.87,24.60"
"Libya","26.,17.22"
"Morocco","31.79,-7.0"
"Monaco","43.75,7.41"
"Moldova","47.41,28.36"
"Montenegro","42.70,19.3"
"Madagascar","-18.76,46.86"
"Marshall Islands","7.13,171.18"
"Macedonia FYROM","41.60,21.74"
"Mali","17.57,-3.99"
"Myanmar Burma","21.91,95.95"
"Mongolia","46.86,103.84"
"Macau","22.19,113.54"
"Northern Mariana Islands","17.3,145.3"
"Martinique","14.64,-61.02"
"Mauritania","21.0,-10.94"
"Montserrat","16.74,-62.18"
"Malta","35.93,14.37"
"Mauritius","-20.34,57.55"
"Maldives","3.20,73.2"
"Malawi","-13.25,34.30"
"Mexico","23.63,-102.55"
"Malaysia","4.21,101.97"
"Mozambique","-18.66,35.52"
"Namibia","-22.9,18.4"
"New Caledonia","-20.90,165.61"
"Niger","17.60,8.08"
"Norfolk Island","-29.04,167.95"
"Nigeria","9.08,8.67"
"Nicaragua","12.86,-85.20"
"Netherlands","52.13,5.29"
"Norway","60.47,8.46"
"Nepal","28.39,84.12"
"Nauru","-0.52,166.93"
"Niue","-19.05,-169.86"
"New Zealand","-40.90,174.88"
"Oman","21.51,55.92"
"Panama","8.53,-80.78"
"Peru","-9.18,-75.01"
"French Polynesia","-17.67,-149.40"
"Papua New Guinea","-6.31,143.9"
"Philippines","12.87,121.77"
"Pakistan","30.37,69.34"
"Poland","51.91,19.14"
"Saint Pierre and Miquelon","46.94,-56.2"
"Pitcairn Islands","-24.70,-127.43"
"Puerto Rico","18.22,-66.59"
"Palestinian Territories","31.95,35.23"
"Portugal","39.39,-8.22"
"Palau","7.5,134.5"
"Paraguay","-23.44,-58.44"
"Qatar","25.35,51.18"
"Réunion","-21.11,55.53"
"Romania","45.94,24.9"
"Serbia","44.01,21.00"
"Russia","61.5,105.31"
"Rwanda","-1.94,29.87"
"Saudi Arabia","23.88,45.07"
"Solomon Islands","-9.6,160.15"
"Seychelles","-4.67,55.49"
"Sudan","12.86,30.21"
"Sweden","60.12,18.64"
"Singapore","1.35,103.81"
"Saint Helena","-24.14,-10.03"
"Slovenia","46.15,14.99"
"Svalbard and Jan Mayen","77.55,23.67"
"Slovakia","48.66,19.69"
"Sierra Leone","8.46,-11.77"
"San Marino","43.9,12.45"
"Senegal","14.49,-14.45"
"Somalia","5.15,46.19"
"Suriname","3.91,-56.02"
"São Tomé and Príncipe","0.1,6.61"
"El Salvador","13.79,-88.8"
"Syria","34.80,38.99"
"Swaziland","-26.52,31.46"
"Turks and Caicos Islands","21.69,-71.79"
"Chad","15.45,18.73"
"French Southern Territories","-49.28,69.34"
"Togo","8.61,0.82"
"Thailand","15.87,100.99"
"Tajikistan","38.86,71.27"
"Tokelau","-8.96,-171.85"
"Timor-Leste","-8.87,125.72"
"Turkmenistan","38.96,59.55"
"Tunisia","33.88,9.53"
"Tonga","-21.17,-175.19"
"Turkey","38.96,35.24"
"Trinidad and Tobago","10.69,-61.22"
"Tuvalu","-7.10,177.6"
"Taiwan","23.6,120.96"
"Tanzania","-6.36,34.88"
"Ukraine","48.37,31.1"
"Uganda","1.37,32.29"
"United States","37.0,-95.71"
"Uruguay","-32.52,-55.76"
"Uzbekistan","41.37,64.58"
"Vatican City","41.90,12.45"
"Saint Vincent and the Grenadines","12.98,-61.28"
"Venezuela","6.4,-66.5"
"British Virgin Islands","18.42,-64.63"
"U.S. Virgin Islands","18.33,-64.89"
"Vietnam","14.05,108.27"
"Vanuatu","-15.37,166.95"
"Wallis and Futuna","-13.76,-177.15"
"Samoa","-13.75,-172.10"
"Kosovo","42.60,20.90"
"Yemen","15.55,48.51"
"Mayotte","-12.,45.16"
"South Africa","-30.55,22.93"
"Zambia","-13.13,27.84"
"Zimbabwe","-19.01,29.15"
